child_id,label
0,6
4641,1
7501,1
7502,3
7504,1
7505,1
7506,1
7507,1
7508,1
7509,2
7510,2
7511,4
7512,1
7513,1
7514,2
7517,2
7520,1
7522,1
7523,1
7530,1
7532,1
7536,1
7537,1
7538,2
7539,2
7541,1
7542,1
7543,3
7545,3
7546,1
7548,1
7549,2
7550,1
7551,1
7552,1
7553,2
7554,1
7556,1
7557,2
7558,1
7559,2
7560,2
7561,1
7563,1
7569,1
7570,1
7571,1
7572,2
7573,1
7574,1
7576,1
7577,1
7578,2
7579,1
7580,3
7581,1
7582,2
7583,1
7584,1
7585,1
7586,1
7587,2
7588,1
7590,1
7591,2
7592,1
7593,1
7594,1
7595,2
7596,2
7597,2
7598,1
7599,3
7600,1
7601,1
7602,2
7603,1
7604,2
7606,1
7607,3
7620,1
7621,2
7622,3
7623,2
7624,1
7625,2
7626,2
7627,2
7628,2
7629,4
7630,3
7631,2
7632,1
7637,1
7638,2
7639,1
7642,1
7643,4
7644,1
7646,3
7647,1
7648,1
7712,1
7714,1
7715,3
7717,1
7718,1
7721,1
7722,1
7723,2
7725,3
7726,4
7727,4
7728,1
7729,1
7730,2
7732,2
7734,1
7735,1
7736,3
7737,2
7739,1
7741,1
7745,3
7746,1
7747,2
7748,1
7749,1
7750,2
7751,1
7752,2
7753,1
7754,3
7755,4
7757,2
7758,2
7759,1
7760,1
7761,1
7762,2
7763,1
7764,1
7765,1
7766,1
7767,1
7769,1
7770,1
7771,2
7772,2
7773,3
7774,2
7776,1
10000,4
10001,1
10002,3
10003,1
10004,2
10005,4
10006,4
10007,3
10008,4
10009,2
10010,3
10011,2
10012,2
10013,3
10014,1
10015,1
10016,2
10017,2
10018,1
10019,1
10020,1
10021,1
10022,1
10023,3
10024,3
10025,3
10026,1
10027,2
10028,1
10029,1
10035,4
10037,2
10038,1
10039,2
10040,2
10041,1
10042,1
10043,2
10044,1
10045,2
10046,1
10047,1
10049,2
10057,2
10058,2
10059,3
10061,2
10062,2
10063,2
10064,2
10065,2
10066,1
10067,2
10068,1
10069,2
10070,1
10071,1
10072,4
10073,1
10074,1
10075,3
10076,1
10077,4
10078,2
10079,3
10080,4
10081,1
10082,2
10083,1
10084,2
10085,2
10086,4
10087,1
10088,1
10089,1
10090,3
10091,2
10092,1
10093,4
10094,2
10095,2
10096,1
10097,1
10098,3
10099,4
10100,1
10101,1
10111,2
10112,1
10113,3
10114,5
10115,2
10116,1
10117,1
10118,3
10119,1
10120,1
10121,4
10122,5
10123,4
10125,5
10126,1
10127,1
10128,5
10129,4
10130,2
10131,3
10140,2
10142,4
10144,4
10145,2
10146,2
10147,5
10148,4
10149,4
10151,2
10152,2
10154,1
10155,2
10200,4
10204,2
10206,1
10207,3
10208,1
10209,1
10211,2
10212,1
10213,3
10214,3
10215,1
10216,1
10217,1
10218,5
10219,4
10220,1
10221,2
10222,2
10223,1
10224,3
10225,1
10226,2
10228,2
10236,3
10237,2
10238,1
10239,2
10240,4
10241,4
10242,5
10243,2
10244,5
10245,2
10247,1
10248,1
10249,2
10251,6
10300,4
10304,2
10306,6
10307,6
10308,5
10309,5
10310,6
10311,1
10312,5
10314,5
10315,6
10316,5
10317,5
10350,6
10351,5
10352,6
10353,6
10354,6
10355,5
10356,4
10357,5
10358,1
10359,6
10360,5
10361,4
10362,5
10363,6
10364,5
10365,5
10366,6
10367,6
10368,5
10369,6
10375,5
10376,5
10377,4
10378,5
10379,5
10380,5
10382,3
10384,4
10385,6
10386,6
10387,5
10389,5
10390,4
10391,3
10392,6
10400,1
10401,2
10403,2
10404,1
10405,1
10406,2
10407,2
10408,2
10409,4
10410,4
10411,2
10412,4
10413,6
10414,3
10415,1
10416,1
10417,1
10418,2
10419,3
10421,5
10422,5
10423,1
10424,4
10425,1
10426,1
10427,5
10428,5
10429,1
10430,5
10433,2
10434,2
10435,4
10437,1
10438,2
10439,1
10441,2
10443,4
10444,4
10445,4
10446,4
10447,4
10448,5
10449,3
10450,5
10451,4
10452,4
10453,4
10454,1
10455,2
10456,5
10457,3
10458,6
10459,6
10460,3
10461,4
10462,3
10463,4
10464,5
10465,2
10466,2
10468,3
10469,3
10470,1
10471,2
10472,1
10474,2
10476,2
10477,1
10478,2
10479,3
10480,2
10481,2
10482,2
10483,1
10484,2
10485,2
10486,5
10487,4
10488,3
10489,1
10490,2
10491,4
10492,3
10494,2
10495,2
10496,5
10497,1
10498,2
10499,3
10500,2
10501,2
10502,1
10503,3
10504,4
10505,3
10506,2
10507,5
10509,4
10510,4
10511,3
10512,3
10513,1
10514,4
10515,2
10517,2
10518,3
10519,2
10520,1
10521,3
10522,4
10523,3
10524,3
10526,2
10530,4
10531,4
10534,2
10535,1
10537,1
10538,2
10539,4
10540,1
10541,2
10542,1
10543,4
10544,3
10546,4
10547,2
10548,2
10549,1
10550,1
10552,5
10553,3
10554,3
10555,2
10556,2
10557,2
10559,1
10560,3
10561,1
10562,1
10563,2
10564,2
10565,2
10566,4
10567,3
10571,4
10572,5
10573,5
10574,5
10575,5
10577,3
10578,3
10580,6
10582,4
10583,4
10585,3
10586,5
10587,2
10588,2
10589,2
10592,3
10593,2
10594,4
10605,1
10606,2
10607,1
10608,4
10609,5
10610,2
10611,2
10612,1
10613,2
10614,3
10615,4
10616,3
10617,4
10618,1
10619,2
10620,4
10622,6
10624,4
10625,3
10626,2
10628,5
10629,2
10630,1
10631,4
10632,1
10633,5
10634,4
10635,1
10636,1
10637,1
10638,4
10639,4
10640,2
10641,2
10642,2
10643,2
10644,5
10645,5
10646,5
10647,5
10648,2
10649,2
10650,2
10651,2
10652,2
10653,1
10654,2
10655,2
10656,1
10657,5
10658,1
10659,4
10660,4
10661,4
10665,1
10666,1
10667,1
10668,2
10690,1
10691,1
10692,1
10693,2
10695,1
10696,1
10697,3
10698,2
10699,1
10701,3
10702,2
10703,1
10704,5
10705,3
10706,4
10708,2
10709,2
10710,1
10711,3
10712,1
10714,3
10715,1
10716,1
10717,2
10718,2
10719,2
10720,3
10721,2
10722,3
10723,1
10724,2
10725,2
10726,2
10727,3
10728,2
10729,2
10730,4
10731,1
10732,3
10733,4
10734,3
10735,1
10736,4
10737,2
10738,4
10739,3
10740,3
10741,1
10742,4
10744,5
10745,3
10746,1
10747,1
10748,1
10749,3
10750,3
10752,5
10753,4
10754,1
10755,1
10756,3
10757,4
10758,3
10759,3
10760,1
10761,1
10763,3
10765,1
10766,1
10767,2
10770,1
10774,1
10775,4
10776,4
10778,1
10779,1
10780,1
10781,1
10782,1
10783,1
10785,1
10786,2
10787,1
10788,3
10790,3
10792,1
10793,2
10794,2
10803,1
10808,1
10810,1
10813,2
10815,2
10816,2
10817,1
10818,1
10820,3
10822,1
10823,2
10827,1
10828,2
10836,2
10837,2
10838,1
10839,4
10840,3
10848,1
10850,2
10851,1
10852,1
10853,3
10856,1
10858,2
10859,1
10860,1
10861,1
10862,1
10863,1
10866,1
10867,1
10868,3
10869,2
10870,1
10871,1
10872,2
10873,2
10875,3
10876,2
10877,2
10878,2
10879,3
10880,1
10882,1
10883,2
10884,2
10885,3
10886,1
10887,3
10888,2
10889,1
10890,2
10891,4
10892,3
10894,1
10895,1
10896,1
10897,3
10898,2
10899,3
10900,1
10901,1
10903,1
10907,1
10908,1
10910,1
10911,1
10912,1
10915,1
10918,2
10919,4
10920,3
10921,2
10922,2
10923,3
10924,2
10926,2
10950,3
10951,2
10952,2
10953,1
10954,4
10955,4
10956,3
10957,2
10958,3
10959,2
10960,2
10961,1
10962,1
10963,1
10964,1
10965,1
10966,1
10967,1
10968,3
10969,4
10970,1
10972,1
10973,2
10974,1
10975,4
10976,1
10977,1
10978,3
10979,1
10980,2
10981,1
10982,5
10983,2
10984,2
10985,2
10986,4
10987,3
10988,1
10989,1
10990,1
10993,1
10994,1
10996,2
10997,2
10998,2
11002,3
11003,2
11004,2
11005,2
11006,2
11007,1
11008,1
11009,3
11010,1
11011,1
11012,1
11013,1
11014,1
11015,3
11016,1
11017,2
11018,1
11019,2
11020,1
11021,2
11022,2
11024,3
11025,2
11027,2
11028,3
11029,1
11030,1
11031,4
11050,1
11051,2
11052,1
11053,1
11054,1
11055,4
11056,2
11057,4
11058,4
11059,3
11060,3
11061,3
11062,4
11063,4
11070,2
11071,2
11072,2
11073,4
11074,4
11075,4
11076,1
11077,1
11078,1
11079,4
11200,5
11201,6
11202,5
11203,5
11204,5
11205,4
11206,5
11207,5
11208,5
11209,5
11210,4
11211,5
11213,4
11214,4
11216,6
11220,4
11221,5
11222,4
11225,4
12502,3
13000,5
13001,1
13003,4
13004,5
13007,3
13010,4
13011,4
13012,3
13013,2
13014,2
13015,1
13016,1
13019,2
13020,2
13021,1
108855,1
109174,1
