child_id,shape,score
4641,3,1
7504,17,2
7505,2,2
7505,3,2
7505,17,1
7506,2,2
7506,3,2
7506,7,1
7507,2,2
7507,16,1
7507,17,1
7508,2,1
7509,2,2
7509,16,1
7510,3,1
7511,2,3
7511,7,1
7511,16,1
7512,2,1
7512,16,2
7513,3,2
7513,7,1
7514,3,2
7514,17,2
7516,2,3
7516,7,2
7517,16,2
7518,3,1
7520,2,2
7522,2,2
7523,3,2
7523,16,1
7530,7,1
7536,7,2
7541,3,1
7542,7,1
7543,7,1
7545,3,2
7545,7,2
7548,2,1
7549,2,1
7549,17,1
7550,17,1
7551,3,2
7551,16,1
7552,3,1
7554,16,1
7556,17,1
7558,3,2
7558,16,2
7559,17,1
7560,16,1
7560,17,1
7561,17,1
7563,7,1
7570,2,2
7570,16,2
7570,17,2
7571,2,1
7571,7,1
7572,2,1
7573,3,2
7573,16,2
7573,17,1
7574,2,1
7574,16,2
7574,17,2
7575,3,2
7575,7,2
7577,16,2
7578,7,1
7578,16,2
7578,17,1
7579,2,2
7579,7,1
7580,2,2
7580,7,1
7580,16,2
7581,2,1
7581,16,1
7581,17,1
7582,2,1
7582,3,2
7583,3,2
7583,17,1
7584,2,1
7584,16,1
7586,2,1
7587,16,2
7588,2,3
7588,3,2
7588,17,1
7589,16,2
7590,2,1
7590,7,1
7591,7,1
7591,17,1
7592,2,1
7592,3,2
7593,3,2
7594,2,1
7594,7,2
7595,2,2
7595,7,2
7596,7,2
7597,3,3
7597,17,2
7598,3,1
7598,17,1
7599,2,3
7599,16,2
7599,17,1
7600,7,2
7600,16,2
7601,7,2
7602,2,2
7602,3,2
7602,16,2
7602,17,1
7603,17,1
7605,2,1
7605,3,2
7605,17,1
7606,3,1
7606,7,2
7606,17,1
7607,2,3
7607,7,1
7607,16,2
7607,17,1
7621,2,2
7622,2,1
7623,17,1
7624,7,1
7625,2,2
7625,17,1
7626,3,2
7626,7,2
7626,16,1
7626,17,1
7627,2,2
7627,16,2
7629,16,2
7630,7,2
7630,16,3
7630,17,1
7631,2,2
7631,3,2
7631,7,2
7632,7,2
7637,2,1
7639,2,2
7640,16,2
7643,17,1
7644,7,1
7646,16,2
7646,17,1
7647,17,1
7648,16,1
7714,3,2
7715,2,2
7715,17,1
7717,16,1
7718,2,2
7721,2,1
7721,16,2
7721,17,1
7723,2,1
7723,17,1
7725,3,2
7725,16,1
7726,2,2
7726,17,1
7728,7,1
7728,16,1
7729,3,2
7729,7,2
7730,3,1
7730,7,2
7730,16,2
7731,7,1
7731,16,1
7732,7,1
7732,17,1
7734,3,2
7734,7,1
7734,17,1
7735,2,1
7736,2,2
7736,17,1
7739,2,1
7739,3,2
7739,7,2
7739,17,1
7741,2,2
7745,7,2
7745,16,1
7746,7,2
7746,16,2
7747,3,2
7747,16,2
7747,17,2
7748,7,1
7749,16,1
7750,2,2
7751,7,1
7751,16,1
7752,3,2
7752,16,2
7752,17,1
7755,3,2
7755,7,1
7757,7,2
7758,2,2
7759,7,1
7760,3,2
7761,16,1
7761,17,1
7762,2,1
7762,3,1
7762,7,1
7762,16,2
7762,17,1
7764,2,2
7765,2,1
7765,16,2
7766,16,1
7767,3,1
7768,16,1
7769,16,1
7770,2,1
7771,2,2
7771,17,1
7772,2,2
7772,3,2
7773,2,2
7773,16,2
7773,17,2
7777,2,2
7777,7,2
7777,16,1
7777,17,1
7778,16,1
10000,2,2
10000,3,2
10001,2,1
10001,7,1
10001,16,1
10002,17,1
10003,3,2
10004,2,2
10006,7,2
10007,2,2
10007,3,2
10007,17,1
10008,2,2
10009,3,2
10010,17,1
10011,2,3
10011,16,2
10013,2,1
10014,2,1
10014,16,2
10015,2,1
10015,17,1
10016,7,2
10016,16,1
10017,3,2
10018,7,2
10018,17,1
10019,2,1
10019,17,1
10020,7,1
10020,17,1
10021,3,2
10021,16,2
10022,16,2
10022,17,1
10023,17,1
10025,7,3
10026,2,2
10026,3,2
10028,3,2
10029,2,2
10029,16,2
10029,17,2
10035,16,2
10038,17,2
10039,3,2
10041,2,2
10041,16,1
10042,7,2
10043,16,2
10044,2,2
10044,7,2
10045,2,1
10045,16,1
10045,17,1
10046,7,2
10046,17,2
10047,2,1
10047,3,2
10047,7,2
10048,2,1
10048,3,1
10048,7,1
10048,17,1
10049,17,1
10057,2,2
10057,3,2
10059,2,1
10060,2,2
10060,3,2
10060,7,2
10061,2,1
10062,7,2
10062,16,3
10064,2,2
10064,3,2
10065,16,2
10066,2,1
10066,7,2
10067,2,3
10067,3,3
10067,7,2
10068,3,2
10068,17,1
10070,17,1
10071,2,3
10072,7,2
10072,17,2
10073,2,2
10073,3,2
10074,16,2
10075,2,2
10075,3,2
10076,7,1
10076,17,1
10077,16,2
10077,17,2
10078,7,2
10078,17,2
10079,7,2
10079,16,2
10079,17,2
10080,3,2
10080,7,1
10082,17,1
10083,2,1
10084,2,1
10084,16,2
10084,17,2
10085,2,2
10085,7,1
10086,7,2
10087,2,2
10087,17,1
10088,3,2
10088,7,1
10088,16,2
10088,17,1
10089,16,1
10089,17,1
10090,2,2
10092,7,1
10092,17,1
10093,2,2
10093,7,1
10093,16,2
10094,2,2
10095,7,2
10096,7,2
10096,17,1
10097,7,2
10097,17,1
10098,2,2
10098,7,1
10099,16,1
10100,2,2
10100,3,1
10100,16,1
10100,17,1
10101,16,2
10111,17,1
10112,2,2
10114,7,3
10115,16,2
10116,17,2
10117,7,3
10117,16,1
10118,2,2
10118,17,1
10119,2,2
10119,7,2
10120,3,2
10121,2,3
10121,3,2
10121,17,2
10122,2,1
10122,3,1
10122,16,2
10125,2,3
10125,3,2
10126,2,1
10126,7,2
10126,17,2
10128,3,2
10128,16,2
10130,2,1
10140,3,2
10140,17,2
10142,16,2
10144,2,1
10144,3,2
10146,3,2
10146,17,1
10147,7,2
10147,17,2
10148,16,2
10148,17,2
10149,7,3
10149,16,2
10151,16,1
10152,2,3
10152,17,1
10154,3,2
10154,7,1
10155,2,2
10200,2,2
10205,17,1
10206,16,1
10207,17,1
10209,2,2
10209,7,2
10209,17,1
10211,3,2
10211,16,1
10213,2,2
10213,16,2
10213,17,1
10214,3,2
10216,3,2
10216,17,1
10217,2,1
10217,16,2
10218,3,2
10218,16,2
10219,17,2
10220,2,2
10221,7,2
10221,16,2
10222,2,1
10222,3,2
10222,16,2
10223,7,1
10224,17,1
10225,2,3
10225,17,2
10226,2,1
10226,7,2
10228,2,2
10228,7,2
10228,16,2
10236,2,2
10236,3,2
10237,3,2
10237,17,2
10239,3,2
10240,3,1
10240,7,2
10240,17,2
10241,7,3
10242,3,3
10242,17,2
10243,3,2
10243,7,2
10243,17,1
10245,3,2
10245,16,2
10247,3,2
10247,7,1
10248,3,2
10248,16,2
10249,2,2
10249,17,1
10304,3,2
10304,7,2
10306,2,3
10306,3,3
10306,16,3
10306,17,2
10307,3,3
10308,16,3
10309,17,3
10310,2,3
10310,16,3
10310,17,3
10311,16,2
10311,17,3
10312,3,3
10312,7,3
10312,16,3
10312,17,3
10314,17,2
10315,2,3
10315,3,2
10315,17,2
10317,3,3
10317,16,3
10350,3,3
10351,2,3
10351,7,2
10352,7,3
10353,2,2
10355,17,3
10356,7,2
10357,2,3
10357,17,2
10358,7,2
10359,2,2
10359,7,3
10359,17,2
10360,3,3
10360,7,3
10360,16,3
10361,2,3
10361,3,3
10362,17,2
10363,17,2
10364,17,3
10366,17,3
10367,16,2
10367,17,3
10368,3,3
10368,16,2
10369,2,2
10375,16,3
10375,17,2
10376,2,1
10376,16,2
10377,17,2
10378,2,2
10378,3,3
10378,7,3
10380,2,3
10382,7,2
10384,16,2
10386,2,2
10386,7,3
10386,16,3
10387,16,2
10390,3,2
10390,7,2
10390,16,3
10391,7,2
10392,3,2
10392,17,2
10400,2,3
10400,7,2
10400,17,1
10404,16,2
10405,2,2
10406,7,2
10407,16,2
10407,17,1
10408,16,2
10409,2,2
10409,3,1
10409,17,2
10410,17,2
10411,16,2
10411,17,1
10412,16,2
10413,2,3
10413,7,3
10413,17,3
10414,2,2
10415,3,2
10415,17,2
10416,16,2
10418,2,2
10418,17,2
10419,16,2
10420,2,2
10420,16,2
10420,17,1
10421,2,2
10421,3,2
10421,17,2
10422,16,3
10423,7,1
10424,3,2
10424,17,1
10425,2,3
10425,16,2
10428,2,2
10428,16,2
10428,17,1
10429,2,1
10430,2,2
10430,7,3
10430,16,2
10432,7,3
10432,16,2
10433,2,2
10433,7,1
10434,3,3
10435,2,3
10435,3,2
10435,7,3
10437,17,2
10438,2,2
10438,3,2
10438,17,2
10439,3,2
10444,2,3
10444,3,2
10444,7,2
10446,7,2
10447,2,2
10447,3,2
10448,2,3
10448,7,3
10449,2,1
10449,16,2
10449,17,2
10450,16,2
10451,2,2
10451,17,1
10452,3,2
10452,7,2
10453,2,3
10453,7,3
10454,16,2
10456,2,2
10456,3,2
10456,16,3
10456,17,2
10457,7,2
10458,2,1
10458,16,2
10459,3,2
10459,7,3
10460,17,1
10461,2,2
10461,16,3
10463,2,2
10464,7,3
10464,17,2
10465,2,2
10465,3,2
10466,17,2
10470,17,1
10471,16,2
10471,17,2
10472,16,2
10474,3,3
10474,17,2
10476,7,2
10477,16,2
10478,2,3
10478,7,2
10478,16,3
10478,17,1
10479,16,2
10480,7,3
10480,16,2
10481,3,2
10481,7,2
10482,7,2
10482,16,2
10483,2,1
10483,7,2
10483,17,2
10484,3,3
10484,7,2
10484,16,2
10485,3,2
10485,16,2
10486,7,3
10487,7,3
10487,17,1
10488,2,3
10488,16,2
10489,2,2
10490,2,3
10490,7,3
10491,3,2
10491,7,3
10492,3,2
10492,17,3
10494,2,2
10494,3,2
10494,16,2
10495,17,2
10496,2,2
10496,16,2
10497,2,1
10497,16,2
10498,3,2
10499,2,2
10500,2,2
10500,3,2
10501,16,2
10501,17,2
10502,7,2
10503,17,2
10504,7,2
10505,7,2
10506,3,2
10509,3,2
10509,16,2
10510,3,2
10511,2,2
10511,16,2
10513,16,2
10514,17,2
10516,16,2
10516,17,2
10517,7,2
10518,7,2
10519,7,2
10519,16,2
10520,2,1
10520,7,2
10520,16,2
10521,2,2
10522,2,2
10522,7,2
10522,16,2
10522,17,1
10524,3,3
10524,16,2
10524,17,2
10526,3,2
10526,17,2
10530,3,3
10530,7,2
10531,3,2
10534,16,1
10538,3,2
10538,7,3
10539,2,2
10541,16,2
10542,7,1
10543,3,2
10544,3,1
10544,7,2
10546,2,2
10546,3,2
10546,7,2
10546,17,2
10547,7,1
10548,2,2
10548,17,2
10549,2,3
10550,2,2
10550,3,2
10552,3,2
10553,3,2
10554,17,2
10556,7,1
10556,16,1
10556,17,2
10557,3,2
10557,16,2
10561,3,2
10561,7,2
10562,2,2
10562,17,1
10563,2,2
10563,7,3
10565,7,1
10566,3,1
10567,2,2
10567,16,3
10567,17,2
10571,2,2
10571,7,2
10572,3,2
10577,2,2
10577,16,1
10578,7,2
10578,16,3
10578,17,2
10580,2,3
10580,7,3
10580,16,2
10580,17,2
10583,7,2
10583,17,2
10587,3,2
10588,16,2
10588,17,2
10589,2,3
10592,2,2
10592,3,2
10592,16,2
10605,3,2
10605,7,3
10605,16,2
10606,7,3
10606,16,2
10607,2,2
10607,3,2
10607,7,1
10609,2,2
10609,7,1
10609,17,2
10610,3,2
10611,16,2
10611,17,2
10614,2,2
10614,3,2
10617,3,3
10617,16,2
10617,17,2
10618,2,3
10619,7,2
10620,3,3
10620,17,2
10622,2,3
10624,2,2
10624,7,1
10626,3,2
10628,3,2
10628,17,2
10629,3,2
10629,16,2
10629,17,2
10631,16,3
10632,2,2
10632,16,2
10632,17,1
10633,7,3
10634,7,2
10634,17,1
10635,2,3
10635,7,1
10635,17,1
10636,16,2
10637,2,2
10637,17,1
10638,3,2
10638,7,2
10639,3,2
10639,7,2
10640,2,1
10640,17,1
10641,7,1
10642,2,2
10642,17,1
10643,7,2
10645,2,2
10646,2,2
10646,7,2
10646,17,2
10648,2,1
10648,17,1
10649,7,2
10649,17,1
10650,16,2
10651,17,1
10652,2,3
10652,3,2
10652,7,3
10652,16,2
10655,16,3
10656,3,2
10656,17,1
10657,7,2
10658,2,3
10659,2,2
10659,7,3
10660,3,2
10661,3,2
10661,7,2
10665,2,2
10665,3,2
10665,17,1
10666,2,3
10666,3,2
10666,16,2
10667,2,1
10667,3,2
10690,3,2
10690,17,1
10692,2,2
10692,17,1
10693,3,1
10693,17,2
10695,2,3
10695,7,3
10696,2,3
10696,3,2
10696,7,3
10696,17,2
10697,2,2
10698,3,2
10698,16,2
10699,2,2
10699,16,2
10701,16,2
10702,3,2
10704,2,3
10704,3,2
10705,16,2
10705,17,1
10706,17,2
10708,17,1
10709,2,2
10710,7,2
10710,16,2
10711,2,3
10711,3,2
10711,16,2
10712,3,2
10712,7,1
10712,17,2
10714,16,2
10715,16,2
10715,17,2
10716,7,2
10716,16,2
10718,2,1
10718,3,2
10719,16,2
10719,17,1
10720,2,2
10720,7,2
10720,17,2
10721,2,3
10721,7,2
10721,17,1
10722,16,2
10723,16,2
10724,2,1
10724,3,2
10725,16,2
10726,3,1
10727,3,2
10727,17,2
10728,17,2
10730,16,2
10730,17,2
10732,16,2
10733,2,1
10733,3,1
10734,16,2
10735,7,2
10735,16,2
10737,2,3
10738,3,2
10738,16,2
10739,2,2
10739,3,2
10739,17,1
10740,7,2
10741,7,2
10741,17,1
10743,7,1
10744,3,2
10744,16,2
10745,2,2
10745,16,2
10745,17,2
10746,16,2
10747,17,2
10748,2,2
10748,17,1
10749,2,2
10749,16,2
10750,7,3
10750,17,2
10752,17,2
10753,7,2
10754,17,2
10755,7,2
10755,16,2
10755,17,2
10756,7,2
10756,17,1
10759,3,2
10760,3,2
10761,16,2
10763,7,2
10763,17,1
10765,3,2
10765,7,2
10766,7,2
10767,3,3
10767,7,1
10770,3,2
10775,16,2
10776,2,3
10778,7,2
10778,17,1
10779,17,1
10780,3,3
10780,16,3
10780,17,1
10781,2,1
10781,16,1
10782,7,1
10782,16,2
10783,3,2
10783,7,2
10783,16,2
10783,17,1
10785,2,2
10785,3,2
10785,7,3
10786,3,3
10788,7,3
10788,16,2
10790,16,2
10792,17,2
10793,7,3
10793,16,1
10803,7,2
10810,3,2
10815,7,2
10817,7,2
10818,3,2
10818,17,1
10820,2,2
10820,3,2
10822,7,1
10822,16,2
10823,2,2
10829,3,1
10829,16,2
10836,2,2
10838,16,1
10839,2,1
10839,3,2
10839,7,1
10839,16,1
10840,3,2
10840,16,2
10840,17,1
10850,2,3
10850,17,1
10851,2,2
10851,16,2
10852,2,2
10853,3,2
10853,16,2
10856,17,1
10858,3,2
10858,17,1
10859,3,1
10859,7,2
10859,17,1
10860,3,2
10860,7,3
10861,2,2
10861,3,2
10862,3,2
10862,17,1
10863,2,1
10863,7,2
10863,16,2
10865,2,2
10865,3,2
10865,7,2
10866,3,2
10867,17,1
10868,2,2
10868,7,1
10868,17,1
10869,3,1
10869,16,2
10870,3,2
10870,7,2
10871,7,2
10871,17,1
10872,16,2
10876,7,2
10876,16,2
10877,17,2
10878,7,1
10879,2,3
10879,3,1
10879,7,2
10880,7,1
10883,2,2
10883,3,2
10884,2,2
10884,17,2
10885,17,1
10887,2,2
10888,16,1
10889,7,2
10890,2,3
10892,17,2
10894,3,2
10894,7,1
10895,16,2
10895,17,1
10896,2,1
10896,3,2
10896,7,2
10897,7,2
10897,16,2
10898,2,2
10898,3,2
10898,16,2
10899,16,2
10900,16,2
10901,17,1
10903,2,2
10903,3,2
10903,16,2
10905,3,2
10905,16,2
10905,17,1
10907,2,2
10907,7,2
10907,17,1
10910,2,2
10910,3,1
10910,16,1
10911,17,1
10912,2,2
10912,3,2
10912,16,2
10915,3,1
10915,7,2
10918,17,2
10919,17,1
10920,16,2
10920,17,2
10921,2,1
10921,16,2
10922,2,1
10923,17,1
10924,17,1
10925,17,1
10926,2,1
10926,3,2
10926,16,2
10927,3,2
10950,7,2
10950,16,2
10951,2,1
10951,7,1
10953,7,2
10954,17,2
10957,17,2
10960,3,2
10960,16,2
10961,2,2
10961,3,2
10962,16,2
10963,16,2
10963,17,2
10964,2,2
10964,7,1
10965,7,2
10966,3,2
10966,16,2
10968,3,2
10969,2,1
10969,17,2
10970,3,2
10971,2,2
10971,16,1
10971,17,2
10972,3,2
10973,17,1
10974,3,2
10974,7,1
10974,16,3
10975,3,2
10975,16,2
10975,17,1
10976,17,1
10977,2,2
10977,3,2
10978,7,1
10981,2,1
10981,7,1
10982,3,2
10983,3,1
10983,17,1
10984,2,1
10984,17,2
10985,3,2
10985,16,2
10987,7,2
10987,17,2
10988,16,2
10988,17,2
10989,3,2
10989,7,1
10989,16,1
10990,3,2
10993,2,2
10994,7,2
10994,16,1
10994,17,2
10996,7,2
10996,16,2
10997,7,1
10997,17,1
10998,7,1
11002,16,2
11003,7,3
11004,17,2
11005,2,2
11005,17,2
11007,2,2
11008,2,2
11009,2,2
11012,3,1
11012,16,2
11013,16,2
11014,2,1
11014,7,2
11015,2,2
11015,16,1
11016,16,2
11017,2,1
11018,17,2
11019,7,1
11020,2,2
11020,3,3
11020,17,1
11021,7,2
11021,16,2
11022,3,2
11022,7,3
11022,16,2
11023,17,1
11024,17,2
11025,7,2
11025,17,1
11027,17,1
11028,16,2
11028,17,2
11029,2,2
11029,17,2
11050,2,1
11051,2,2
11051,3,2
11051,7,2
11051,17,2
11052,2,2
11052,16,1
11052,17,2
11055,3,2
11056,2,2
11056,17,2
11057,3,2
11057,16,2
11057,17,2
11059,2,2
11059,3,2
11059,17,2
11060,2,2
11061,3,2
11061,7,2
11061,16,2
11061,17,2
11062,2,2
11062,3,2
11063,3,3
11063,17,2
11070,3,2
11070,7,2
11070,16,2
11070,17,1
11071,3,2
11072,2,1
11072,16,1
11073,2,2
11073,3,2
11073,7,2
11073,17,1
11074,3,2
11074,7,2
11074,16,2
11075,3,2
11075,16,3
11077,2,2
11077,7,2
11077,17,2
11078,3,2
11079,17,2
11111,7,2
11200,16,3
11200,17,2
11201,3,2
11203,3,2
11203,17,2
11204,16,2
11204,17,2
11205,7,3
11206,16,2
11207,2,2
11208,2,3
11208,3,2
11209,7,2
11209,17,2
11210,2,2
11210,17,3
11214,7,3
11216,2,3
11216,17,2
11220,2,3
11221,7,2
11221,16,2
11222,17,2
11225,2,3
11225,17,2
12502,2,1
12502,17,2
13000,16,2
13001,2,2
13001,3,2
13001,7,2
13001,16,2
13003,2,2
13003,16,2
13004,2,3
13004,3,2
13007,2,2
13007,16,2
13010,2,2
13010,17,2
13011,16,2
13012,17,2
13013,7,3
13014,17,2
13015,17,2
13019,3,2
13019,7,1
13019,17,2
13020,2,3
13020,16,2
13021,2,2
108855,7,2
108855,17,1
109174,7,3
109174,16,2
